# Starting compiling UnityEngine.TestRunner.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-de68f136a434369439ec4dc97659f870
# Starting compiling UnityEngine.UI.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-db13684d4fec3b644af8beabb7e859c4
# Starting compiling UnityEditor.TestRunner.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-296a0e966c268664a81a82366a297fdc
# Starting compiling UnityEditor.UI.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-af8c798fe58c2fd4e86ce8db8ec5ae2c
# Starting compiling Unity.VSCode.Editor.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f766b89af12f32f469c4f2e63370edf0
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-da8272b194ac2554db45c99311e81c5f
# Starting compiling Unity.VisualStudio.Editor.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-62a5f37aa692b8c4490a82b84b7d96e1
# Starting compiling Unity.Timeline.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f5f01ccc583bbe542abf95b0433bcc20
# Starting compiling Unity.TextMeshPro.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a17362d7b5db6004ebc4b70ad41ae5c9
# Starting compiling Unity.Searcher.Editor.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ed2287967c96d644c8f5e1bfe23c7ee2
# Starting compiling Unity.ShaderGraph.Utilities.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-cb6a7145ed4e4e74683aba506e80dc74
# Starting compiling Unity.InputSystem.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-cf1523f974e4e5b4faaa2450f9c34722
# Starting compiling Unity.Rider.Editor.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-05526d9f116f36041b03697cdec79902
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9657fc1df3094754793eca1c70045f74
# Starting compiling Unity.TextMeshPro.Editor.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-de419fdcc19e71b4fb91017d1e5b7b4a
# Starting compiling Unity.PlasticSCM.Editor.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0b06379f4951331428599fc07734f0b1
# Starting compiling Unity.Mathematics.dll
